id,dining_cost
19281,1.0
16095,0.0
42040,1.0
18753,1.0
21065,1.0
33333,1.0
45948,1.0
50500,1.0
44723,1.0
5465,1.0
31764,0.0
3986,0.0
27754,0.0
49185,1.0
28095,0.0
31175,0.0
22466,0.0
9091,0.0
2368,0.0
6833,0.0
29598,0.0
50569,1.0
22387,0.0
2485,1.0
8490,1.0
22955,0.0
35455,0.0
989,0.0
8873,0.0
45421,0.0
29320,1.0
28952,1.0
1720,0.0
4850,1.0
35693,1.0
23773,0.0
28864,0.0
36216,0.0
10845,0.0
6950,0.0
29037,0.0
10728,0.0
40634,0.0
3023,1.0
7017,0.0
7696,1.0
27102,1.0
41691,0.0
41976,0.0
21067,1.0
50371,1.0
33063,0.0
8293,1.0
44771,1.0
21275,0.0
1767,0.0
8186,0.0
17029,1.0
42361,1.0
17324,0.0
34193,0.0
51162,1.0
254,1.0
35428,1.0
27667,0.0
8302,1.0
10639,0.0
18677,1.0
17594,1.0
5487,1.0
4948,1.0
23599,1.0
20207,1.0
21561,1.0
16461,0.0
34656,1.0
18770,1.0
18052,1.0
50636,0.0
28942,1.0
51689,1.0
45380,0.0
41403,1.0
11287,1.0
16443,0.0
1785,0.0
45867,1.0
22393,1.0
26616,1.0
21775,1.0
41831,0.0
51069,1.0
9756,0.0
9027,1.0
4025,0.0
27465,1.0
11030,1.0
49208,1.0
32489,0.0
3702,0.0
41794,0.0
7296,0.0
16177,0.0
51430,0.0
45942,0.0
208,0.0
31956,0.0
8306,1.0
50651,0.0
50793,0.0
2526,0.0
16908,1.0
8058,1.0
29447,0.0
2847,0.0
11056,1.0
50116,1.0
248,1.0
8290,1.0
31177,0.0
23232,1.0
23775,0.0
37149,1.0
21158,1.0
15835,1.0
21382,1.0
338,1.0
20858,1.0
7928,1.0
9242,1.0
36783,1.0
37350,0.0
8740,1.0
21528,0.0
20800,0.0
21700,0.0
10727,0.0
28445,1.0
16819,1.0
1721,0.0
29479,0.0
41539,1.0
9384,0.0
51219,1.0
8509,0.0
17978,1.0
17529,1.0
51125,1.0
3578,0.0
10933,1.0
32973,0.0
41203,1.0
3475,1.0
20375,1.0
7458,0.0
41789,0.0
30886,1.0
33341,1.0
22483,0.0
45570,1.0
27825,1.0
33673,1.0
27925,0.0
20699,1.0
8937,0.0
2690,1.0
9215,0.0
9880,0.0
10772,0.0
16629,0.0
17068,1.0
35110,0.0
1753,1.0
41647,1.0
5436,0.0
10456,1.0
23317,0.0
19666,0.0
34593,0.0
3943,1.0
35670,1.0
34425,1.0
46115,1.0
41884,0.0
3483,1.0
50109,1.0
29435,0.0
26874,1.0
51513,0.0
27431,0.0
51004,1.0
2335,1.0
1421,0.0
21888,0.0
31893,0.0
19432,0.0
19696,0.0
7910,1.0
26889,0.0
45192,1.0
2723,1.0
32350,1.0
26696,0.0
51670,1.0
1643,1.0
33364,0.0
51156,1.0
32848,0.0
34623,1.0
51092,1.0
20396,1.0
43750,0.0
44942,1.0
36017,1.0
36781,1.0
17078,1.0
27463,0.0
45822,1.0
22778,1.0
20397,1.0
16289,0.0
23306,0.0
51130,1.0
29971,0.0
49048,0.0
44729,1.0
19423,1.0
51114,1.0
29409,0.0
20333,1.0
8197,0.0
1028,1.0
21609,0.0
41284,0.0
32631,1.0
35556,1.0
10715,0.0
36024,1.0
21691,0.0
44804,0.0
19682,1.0
31844,1.0
10544,0.0
22812,1.0
42803,0.0
40644,0.0
28957,1.0
10924,1.0
10608,0.0
6961,1.0
7485,1.0
33131,0.0
21859,0.0
15792,1.0
27881,0.0
35315,0.0
50794,0.0
51570,0.0
51054,1.0
41184,1.0
20747,0.0
41877,0.0
22023,1.0
36207,0.0
51202,1.0
41837,0.0
7337,0.0
19407,1.0
31961,0.0
16161,0.0
20194,0.0
20423,0.0
18264,0.0
40834,0.0
19353,1.0
2859,0.0
32183,1.0
17353,0.0
21670,0.0
18663,1.0
21780,1.0
34724,1.0
50864,0.0
50772,1.0
12321,0.0
17051,1.0
8319,0.0
17596,1.0
874,1.0
15807,1.0
324,0.0
42360,0.0
17038,0.0
32130,1.0
8832,0.0
17598,0.0
10597,0.0
2509,1.0
21398,0.0
23847,1.0
41866,0.0
31991,1.0
19544,0.0
6849,0.0
23413,0.0
14721,1.0
7251,0.0
30786,0.0
26879,1.0
8059,1.0
32533,0.0
44724,1.0
29361,1.0
36021,1.0
31968,0.0
31774,0.0
20698,0.0
22527,1.0
23188,1.0
16714,0.0
41166,0.0
32807,1.0
26953,1.0
11233,0.0
37379,1.0
2995,1.0
8330,1.0
8747,0.0
21715,0.0
41575,1.0
28100,1.0
32838,0.0
28010,0.0
31884,0.0
23190,1.0
9725,0.0
27582,1.0
22789,0.0
37414,0.0
21087,1.0
17330,0.0
34944,0.0
21931,0.0
51605,0.0
45866,1.0
23675,0.0
8916,1.0
28400,1.0
2242,1.0
22207,1.0
36097,0.0
51220,0.0
11444,1.0
7932,1.0
16201,1.0
50711,0.0
3514,0.0
16263,1.0
23670,0.0
2841,0.0
10925,1.0
27129,1.0
45204,0.0
22372,1.0
7181,0.0
31170,1.0
34741,1.0
17527,1.0
51071,1.0
50757,0.0
29002,0.0
35641,0.0
42323,1.0
1096,1.0
18970,0.0
23147,1.0
18809,1.0
4162,1.0
37263,0.0
23345,0.0
1324,1.0
29041,0.0
21102,1.0
29179,0.0
1823,1.0
2800,1.0
17042,1.0
51580,0.0
40536,1.0
17243,0.0
2320,1.0
21129,1.0
35772,1.0
17711,1.0
17921,1.0
41715,1.0
15904,0.0
17696,0.0
31877,0.0
21283,1.0
7315,1.0
17646,0.0
29406,1.0
50126,1.0
790,1.0
14683,1.0
32510,1.0
22855,0.0
35769,1.0
20461,1.0
16141,0.0
10634,0.0
28962,1.0
35952,0.0
32687,0.0
41782,0.0
32285,0.0
41368,0.0
50665,0.0
8789,1.0
7383,1.0
40828,0.0
26513,1.0
15999,1.0
22596,1.0
30235,0.0
31951,0.0
34732,1.0
11521,1.0
17123,1.0
35374,0.0
41582,1.0
227,0.0
9117,0.0
8043,1.0
18309,1.0
2960,0.0
34939,1.0
37355,0.0
8656,1.0
34742,1.0
46069,1.0
18782,1.0
20383,1.0
37467,0.0
18204,0.0
33564,0.0
16035,0.0
19410,1.0
3741,1.0
17526,1.0
16689,0.0
45345,0.0
2370,0.0
19412,1.0
9508,0.0
20464,1.0
8364,1.0
34607,0.0
9534,0.0
8460,0.0
2952,1.0
15929,1.0
17273,0.0
27655,0.0
23430,0.0
18762,1.0
50289,0.0
51080,1.0
23671,1.0
8008,1.0
7968,1.0
10667,0.0
23258,1.0
22256,1.0
21348,0.0
44773,0.0
21073,1.0
32375,0.0
14809,1.0
22362,1.0
16433,1.0
9553,1.0
29936,1.0
22219,0.0
16992,1.0
20106,1.0
18239,0.0
32286,0.0
51691,1.0
50610,1.0
35245,0.0
28001,0.0
31953,0.0
45299,1.0
41638,1.0
37595,1.0
34449,1.0
10214,1.0
37128,1.0
23199,1.0
42156,1.0
28926,1.0
2243,1.0
37220,0.0
10678,0.0
2359,0.0
32497,1.0
10430,1.0
20750,0.0
32463,0.0
19392,1.0
3853,0.0
17540,1.0
21132,1.0
36738,1.0
17616,0.0
18486,0.0
18529,1.0
37432,0.0
7645,1.0
997,1.0
20417,1.0
30468,1.0
31104,1.0
32922,0.0
41213,0.0
15023,0.0
6984,1.0
27962,0.0
27370,1.0
45865,1.0
21569,0.0
32168,1.0
51435,0.0
32763,1.0
33275,0.0
41546,1.0
9699,0.0
3029,1.0
4522,1.0
26685,0.0
6768,1.0
18936,0.0
28566,1.0
7183,0.0
31124,1.0
27638,0.0
34493,0.0
29756,0.0
35292,0.0
7597,0.0
21164,0.0
9843,0.0
21079,1.0
9344,1.0
21047,1.0
10789,0.0
32738,1.0
10697,0.0
22345,0.0
8989,0.0
45303,0.0
51053,1.0
6800,1.0
7287,1.0
37328,0.0
20588,1.0
22411,1.0
51209,1.0
8049,1.0
41186,1.0
21981,0.0
45144,0.0
31785,1.0
2771,0.0
18261,0.0
16402,1.0
19983,0.0
16153,0.0
8237,0.0
34016,1.0
33365,0.0
19817,0.0
40549,1.0
36810,1.0
7635,1.0
41711,1.0
17182,0.0
1517,1.0
36353,0.0
10549,0.0
41543,1.0
18925,0.0
41536,1.0
7267,0.0
28410,1.0
32304,0.0
51431,1.0
278,1.0
34814,1.0
14965,0.0
29442,0.0
44752,1.0
7926,1.0
2460,0.0
3452,1.0
21689,0.0
30745,0.0
23667,0.0
8616,0.0
11027,1.0
35466,0.0
50112,1.0
18949,0.0
17115,1.0
36123,0.0
22690,1.0
3020,1.0
23152,1.0
26846,0.0
18212,1.0
10977,1.0
18810,1.0
16731,0.0
29709,1.0
32538,0.0
9168,0.0
20078,1.0
9690,0.0
22782,1.0
10547,0.0
31026,1.0
17934,0.0
17508,1.0
21742,1.0
16069,0.0
17534,1.0
32977,1.0
27542,1.0
33961,1.0
30174,0.0
42155,1.0
27676,1.0
19520,0.0
18886,0.0
8889,1.0
3999,1.0
51443,0.0
8042,0.0
17686,1.0
10167,0.0
32119,1.0
32735,0.0
17040,1.0
22768,0.0
8660,1.0
20658,0.0
19878,0.0
21161,1.0
18767,1.0
18954,0.0
16487,0.0
21753,1.0
44760,1.0
23216,1.0
30776,0.0
10650,0.0
37470,0.0
18207,1.0
9891,0.0
36849,1.0
17883,1.0
30774,0.0
20179,0.0
27356,1.0
10653,0.0
23841,1.0
3013,0.0
8332,1.0
29384,1.0
40630,0.0
17032,1.0
3613,0.0
23638,1.0
8465,0.0
22692,0.0
41850,0.0
50644,1.0
41127,0.0
21469,1.0
29014,0.0
11012,1.0
17677,0.0
17522,1.0
35834,1.0
29853,0.0
27595,0.0
48984,1.0
51060,1.0
15162,0.0
7587,1.0
50686,0.0
27779,0.0
20085,0.0
34619,0.0
26790,0.0
3945,1.0
16496,0.0
36299,0.0
11351,0.0
15812,1.0
45820,1.0
26929,0.0
17543,1.0
41766,0.0
45796,1.0
31777,0.0
44713,1.0
2528,1.0
40971,1.0
7957,1.0
23383,0.0
45294,0.0
51686,1.0
2852,0.0
17025,1.0
34976,0.0
457,1.0
16728,0.0
10428,1.0
51694,1.0
8959,0.0
41216,0.0
32846,1.0
34965,0.0
1023,0.0
4089,0.0
9933,1.0
37367,0.0
7918,1.0
30789,0.0
7533,1.0
11105,1.0
35587,0.0
8353,1.0
27658,1.0
16112,0.0
2949,1.0
21293,1.0
16855,1.0
31125,1.0
41297,1.0
8659,0.0
7621,1.0
21766,1.0
18548,0.0
10567,0.0
7886,1.0
22415,0.0
9196,1.0
23370,0.0
16173,0.0
27730,0.0
45168,0.0
34482,0.0
8076,0.0
3492,1.0
4081,1.0
19920,0.0
9538,0.0
51085,1.0
3502,1.0
8777,0.0
19815,0.0
10740,0.0
22682,0.0
23179,1.0
17006,1.0
20732,0.0
37468,0.0
28997,1.0
22528,0.0
18776,1.0
21394,0.0
8650,0.0
19396,1.0
40901,1.0
2790,1.0
31875,0.0
35410,0.0
37457,0.0
50167,0.0
29432,0.0
27318,0.0
7489,0.0
29601,1.0
37420,0.0
35677,0.0
30505,1.0
11272,0.0
50767,0.0
1459,1.0
2440,0.0
32810,0.0
14696,1.0
15804,1.0
16784,1.0
9792,0.0
17298,0.0
23423,0.0
8846,1.0
1177,0.0
41809,1.0
2373,0.0
41459,1.0
23222,1.0
29389,0.0
30042,1.0
34400,0.0
37393,0.0
28954,1.0
19859,1.0
20069,0.0
21172,0.0
19687,0.0
50668,0.0
9624,0.0
22009,1.0
19336,1.0
33949,1.0
20028,1.0
18680,1.0
7963,1.0
35613,1.0
30498,0.0
29243,1.0
18906,0.0
8295,1.0
16608,0.0
8803,0.0
18527,0.0
2679,0.0
34286,0.0
17188,0.0
50520,1.0
33957,1.0
29012,0.0
26837,1.0
32108,1.0
10382,1.0
50650,1.0
19431,0.0
20851,0.0
15892,1.0
22340,0.0
19611,0.0
20469,0.0
44814,0.0
51171,1.0
22321,0.0
23392,0.0
16666,0.0
29330,1.0
33676,1.0
30002,0.0
19774,1.0
37404,0.0
34033,1.0
20672,0.0
23755,0.0
20713,0.0
8255,1.0
31162,1.0
34719,1.0
32226,1.0
30431,0.0
3461,1.0
9846,0.0
22420,0.0
2519,1.0
6893,0.0
1906,1.0
22922,0.0
9595,0.0
11485,1.0
33235,0.0
8718,0.0
51464,0.0
11264,0.0
51259,0.0
31853,0.0
29374,1.0
50923,1.0
7546,0.0
42356,1.0
947,0.0
9738,0.0
1451,0.0
16555,1.0
7037,1.0
8032,1.0
31090,1.0
40836,0.0
16563,1.0
21758,1.0
8634,1.0
8921,0.0
27749,0.0
3060,0.0
36278,0.0
30682,0.0
10637,0.0
1069,1.0
36252,0.0
50368,1.0
26549,1.0
50682,0.0
1213,1.0
10820,0.0
31706,0.0
1398,1.0
26867,1.0
41567,1.0
9005,0.0
9270,0.0
8445,1.0
34546,0.0
34722,1.0
18644,1.0
22599,0.0
17572,1.0
6752,1.0
1471,1.0
8286,1.0
9342,0.0
9281,1.0
2589,0.0
17026,0.0
50546,0.0
29008,1.0
2295,1.0
16815,1.0
22792,0.0
41634,1.0
34837,1.0
3147,0.0
21082,1.0
40531,1.0
50329,1.0
35322,0.0
50547,0.0
17000,1.0
29258,1.0
10606,0.0
45898,0.0
34934,0.0
7454,0.0
21323,1.0
30153,0.0
41579,1.0
45923,1.0
50814,0.0
14829,0.0
16166,0.0
21635,0.0
40912,0.0
10872,1.0
9487,0.0
34643,0.0
40518,1.0
23339,0.0
17335,0.0
26518,1.0
31681,0.0
20038,0.0
40789,0.0
23695,0.0
31874,0.0
21068,1.0
32785,1.0
41855,0.0
35092,1.0
8257,1.0
10548,0.0
44907,0.0
36996,0.0
44926,1.0
28427,1.0
9649,0.0
2611,1.0
22818,1.0
6771,1.0
21692,0.0
2572,0.0
32889,1.0
31169,1.0
51231,0.0
8437,0.0
22938,0.0
21468,0.0
31082,1.0
3798,1.0
41844,0.0
20548,0.0
21342,1.0
1683,0.0
9154,0.0
20518,0.0
32570,0.0
22617,0.0
45124,0.0
11286,1.0
45818,1.0
16736,0.0
23326,1.0
29327,0.0
31156,1.0
35053,0.0
20401,0.0
11866,1.0
17829,1.0
45005,1.0
27761,0.0
20373,1.0
29203,1.0
29141,0.0
41956,0.0
41863,0.0
9665,0.0
20244,1.0
31222,0.0
3644,0.0
36157,0.0
22733,0.0
17158,0.0
36372,0.0
35991,0.0
22727,1.0
31726,0.0
15932,0.0
9916,1.0
3094,1.0
21040,1.0
16430,0.0
17530,1.0
3603,1.0
2965,1.0
35423,1.0
