Title,Author,Level List,Own,Read,ISBN,Lexile
A Book of Nonsense,"Lear, Edward",K-3,,,,
A Child’s Garden of Verses,"Stevenson, Robert Louis",K-3,,,,
A Pocketful of Poems,"Grimes, Nikki and Javaka Steptoe",K-3,,,,
A Tree is Nice,"Udry, Janice May and Marc Simont",K-3,,,,
A Visitor for Bear,"Becker, Bonny and  Kady MacDonald Denton",K-3,,,,
Abuela,"Dorros, Arthur and Elisa Kleven",K-3,,,,
Aesop’s Fables,Aesop,K-3,,,,
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Viorst, Judith and Ray Cruz",K-3,,,,
Alice’s Adventures in Wonderland,"Carroll, Lewis",4-6,,,,
All-of-a-Kind Family,"Taylor, Sydney and Helen John",4-6,,,,
Amazing Grace,"Hoffman, Mary and Caroline Binch",K-3,,,,
Amelia Bedelia,"Parish, Peggy and Fritz Siebel",K-3,,,,
Anansi the Spider,"McDermott, Gerald",K-3,,,,
Anne of Green Gables,"Montgomery, L.M.",4-6,,,,
Because of Winn-Dixie,"DiCamillo, Kate",4-6,,,,
Bedtime for Frances,"Hoban, Russell and Garth Williams",K-3,,,,
Ben and Me,"Lawson, Robert",4-6,,,,
Betsy-Tacy,"Lovelace, Maud Hart",4-6,,,,
Black Beauty,"Sewell, Anna",4-6,,,,
Bloomability,"Creech, Sharon",4-6,,,,
Blueberries for Sal,"McCloskey, Robert",K-3,,,,
Bridge to Terabithia,"Paterson, Katherine",4-6,,,,
Bronzeville Boys and Girls,"Brooks, Gwendolyn and Faith Ringgold",4-6,,,,
"Bud, Not Buddy","Curtis, Christopher Paul",4-6,,,,
Bunnicula,"Howe, Deborah & Jamesand Alan Daniel",4-6,,,,
Call It Courage,"Sperry, Armstrong",4-6,,,,
Caps for Sale,"Slobodkina, Esphyr",K-3,,,,
Castle,"Macaulay, David",4-6,,,,
Catwings,"Le Guin, Ursula K. and S.D. Schindler",K-3,,,,
Charlie and the Chocolate Factory,"Dahl, Roald and Quentin Blake",4-6,,,,
Charlotte’s Web,"White, E.B. and Garth Williams",K-3,,,,
Chrysanthemum,"Henkes, Kevin",K-3,,,,
Clementine,"Pennypacker, Sara and  Marla Frazee",K-3,,,,
Cloudy with a Chance of Meatballs,"Barrett, Judy",K-3,,,,
Coraline,"Gaiman, Neil",4-6,,,,
Corduroy,"Freeman, Don",K-3,,,,
Cowgirl Kate and Cocoa,"Silverman, Erica and Betsy Lewin",K-3,,,,
Crictor,"Ungerer, Tomi",K-3,,,,
Crow Boy,"Yashima, Taro",K-3,,,,
Curious George,"Rey, H.A.",K-3,,,,
D’Aulaire’s Book of Greek Myths,"D’Aulaire, Ingri andEdgar Parin D’Aulaire",4-6,,,,
Danny and the Dinosaur,"Hoff, Syd",K-3,,,,
Diary of a Worm,"Cronin, Doreen and Harry Bliss",K-3,,,,
Doctor Dolittle,"Lofting, Hugh",4-6,,,,
Esperanza Rising,"Ryan, Pam Munoz",4-6,,,,
Fairy Tales,"Andersen, Hans Christian",4-6,,,,
Freckle Juice,"Blume, Judy",K-3,,,,
Frederick,"Lionni, Leo",K-3,,,,
Freedom on the Menu: The Greensboro Sit-Ins,"Weatherford, Carole Boston",K-3,,,,
Frindle,"Clements, Andrew andBrian Selznick",4-6,,,,
Frog and Toad are Friends,"Lobel, Arnold",K-3,,,,
From the Mixed-up Files of Mrs. Basil E. Frankweiler,"Konigsburg, E.L.",4-6,,,,
George and Martha,"Marshall, James",K-3,,,,
Grandfather’s Journey,"Say, Allen",K-3,,,,
Green Eggs and Ham,"Seuss, Dr.",K-3,,,,
Gregor the Overlander,"Collins, Suzanne",4-6,,,,
Half Magic,"Eager, Edward",4-6,,,,
Harold and the Purple Crayon,"Johnson, Crockett",K-3,,,,
Harriet the Spy,"Fitzhugh, Louise",4-6,,,,
Harry Potter and the Sorcerer’s Stone,"Rowling, J.K.",4-6,,,,
Harry the Dirty Dog,"Zion, Gene and  Margaret Bloy Graham",K-3,,,,
Heidi,"Spyri, Johanna",4-6,,,,
Henry and Mudge,"Rylant, Cynthia and  Suçie Stevenson",K-3,,,,
Holes,"Sachar, Louis",4-6,,,,
Homer Price,"McCloskey, Robert",4-6,,,,
Hoot,"Hiaasen, Carl",4-6,,,,
Houndsley and Catina,"Howe, James and Marie-Louise Gay",K-3,,,,
How the Leopard Got His Claws,"Achebe, Chinua",K-3,,,,
If I Never Forever Endeavor,"Meade, Holly",K-3,,,,
If You Give a Mouse a Cookie,"Numeroff, Laura Joffe and  Felicia Bond",K-3,,,,
In My Family / En Mi Familia,"Garza, Carmen Lomas and  Harriet Rohmer",K-3,,,,
Iris and Walter,"Guest, Elissa Haden and Christine Davenier",K-3,,,,
Ivy + Bean,"Barrows, Annie and Sophie Blackall",K-3,,,,
Joey Pigza Swallowed the Key,"Gantos, Jack",4-6,,,,
Just Grace,"Harper, Charise Mericle",K-3,,,,
Leo the Late Bloomer,"Kraus, Robert",K-3,,,,
"Lincoln, A Photobiography","Freedman, Russell",4-6,,,,
Little Bear,"Minarik, Else Holmelund and  Maurice Sendak",K-3,,,,
Little House on the Prairie,"Wilder, Laura Ingalls and Garth Williams",4-6,,,,
Little Mouse Gets Ready,"Smith, Jeff",K-3,,,,
Little Toot,"Gramatky, Hardie",K-3,,,,
Locomotion,"Woodson, Jacqueline",4-6,,,,
Madeline,"Bemelmans, Ludwig",K-3,,,,
Make Way for Ducklings,"McCloskey, Robert",K-3,,,,
Many Moons,"Thurber, James and Louis Slobodkin",K-3,,,,
Mary Poppins,"Travers, P.L.",4-6,,,,
Mike Mulligan and His Steam Shovel,"Burton, Virginia Lee",K-3,,,,
Millions of Cats,"Gag, Wanda",K-3,,,,
Miss Nelson Is Missing!,"Allard, Harry and James Marshall",K-3,,,,
Misty of Chincoteague,"Henry, Marguerite",4-6,,,,
Moominland Midwinter,"Jansson, Tove",4-6,,,,
Mouse and Mole: A Winter Wonderland,"Yee, Wong Herbert",K-3,,,,
Mr. Popper’s Penguins,"Atwater, Richard and Florence",K-3,,,,
Mrs. Frisby and the Rats of NIMH,"O’Brien, Robert C.",4-6,,,,
Mufaro’s Beautiful Daughters: An African Tale,"Steptoe, John",K-3,,,,
My Father’s Dragon,"Gannett, Ruth Stiles and  Ruth Chrisman Gannett",K-3,,,,
My Side of the Mountain,"George, Jean Craighead",4-6,,,,
Nate the Great,"Sharmat, Marjorie Weinman  and Marc Simont",K-3,,,,
Not a Box,"Portis, Antoinette",K-3,,,,
Number the Stars,"Lowry, Lois",4-6,,,,
Paul Revere’s Ride,"Longfellow, Henry Wadsworth",K-3,,,,
Peppe the Lamplighter,"Bartone, Elisa",K-3,,,,
Petunia,"Duvoisin, Roger",K-3,,,,
Pippi Longstocking,"Lindgren, Astrid",4-6,,,,
Poppy,Avi and Brian Floca,4-6,,,,
Prydain Chronicles,"Alexander, Lloyd",4-6,,,,
Put Me in the Zoo,"Lopshire, Robert",K-3,,,,
Rabbit Hill,"Lawson, Robert",K-3,,,,
"Ramona Quimby, Age 8","Cleary, Beverly",K-3,,,,
Rascal,"North, Sterling",4-6,,,,
Read-Aloud Rhymes for the Very Young,"Prelutsky, Jack and Marc Brown",K-3,,,,
Rip Van Winkle,"Irving, Washington",4-6,,,,
Ruby's Wish,"Bridges, Shirin Yim",K-3,,,,
Saint George and the Dragon,"Hodges, Margaret and Trina Schart Hyman",K-3,,,,
Sam the Minuteman,"Benchley, Nathaniel",K-3,,,,
"Sarah, Plain and Tall","MacLachlan, Patricia",4-6,,,,
Secret of Platform 13,"Ibbotson, Eva and Sue Porter",4-6,,,,
Shiloh,"Naylor, Phyllis Reynolds",K-3,,,,
Stellaluna,"Cannon, Janell",K-3,,,,
Stone Soup,"Brown, Marcia",K-3,,,,
Strawberry Girl,"Lenski, Lois",4-6,,,,
Strawberry Hill,"Hoberman, Mary Ann andWendy Anderson Halperin",4-6,,,,
Strega Nona,"DePaola, Tomie",K-3,,,,
Swiss Family Robinson,"Wyss, Johann",4-6,,,,
Sylvester and the Magic Pebble,"Steig, William",K-3,,,,
Tale of Despereaux,"DiCamillo, Kate",K-3,,,,
Tales from Shakespeare,"Lamb, Charles and Mary",4-6,,,,
Tar Beach,"Ringgold, Faith",K-3,,,,
The Adventures of Pinocchio,"Collodi, Carlo",4-6,,,,
The Birchbark House,"Erdrich, Louise",4-6,,,,
The Black Stallion,"Farley, Walter",4-6,,,,
The Borrowers,"Norton, Mary",4-6,,,,
The Cabin Faced West,"Fritz, Jean",K-3,,,,
The Carrot Seed,"Krauss, Ruth and Crockett Johnson",K-3,,,,
The Cat in the Hat,"Seuss, Dr.",K-3,,,,
The Children of Green Knowe,"Boston, L.M.",4-6,,,,
The Chronicles of Narnia,"Lewis, C.S.",4-6,,,,
The City of Ember,"DuPrau, Jeanne",4-6,,,,
The Complete Fairy Tales,"Perrault, Charles",4-6,,,,
The Complete Grimm’s Fairy Tales,"Grimm, Jacob and Wilhelm",4-6,,,,
The Cricket in Times Square,"Selden, George",K-3,,,,
The Dark is Rising,"Cooper, Susan",4-6,,,,
The Day Jimmy’s Boa Ate the Wash,"Noble, Trinka Hakes and  Steven Kellogg",K-3,,,,
The Dot,"Reynolds, Peter",K-3,,,,
The Dream Keeper and Other Poems,"Hughes, Langston",4-6,,,,
The Garden of Abdul Gasazi,"Van Allsburg, Chris",K-3,,,,
The Great Fire,"Murphy, Jim",4-6,,,,
The Hundred Dresses,"Estes, Eleanor and Louis Slobodkin",K-3,,,,
The Hundred Penny Box,"Mathis, Sharon Bell andLeo & Diane Dillon",4-6,,,,
The Invention of Hugo Cabret,"Selznick, Brian",4-6, ,,,
The Jungle Book,"Kipling, Rudyard",4-6,,,,
The Little Engine that Could,"Piper, Watty and Loren Long",K-3,,,,
The Littles,"Peterson, John",K-3,,,,
The London Eye Mystery,"Dowd, Siobhan",4-6,,,,
The Moffats,"Estes, Eleanor",4-6,,,,
The Mouse and the Motorcycle,"Cleary, Beverly",K-3,,,,
The Mysterious Benedict Society,"Stewart, Trenton Lee andCarson Ellis",4-6,,,,
The Napping House,"Wood, Audrey and Don Wood",K-3,,,,
The Paper Bag Princess,"Munsch, Robert and  Michael Martchenko",K-3,,,,
"The Penderwicks: A Summer Tale of Four Sisters, Two Rabbits, and a Very Interesting Boy","Birdsall, Jeanne",4-6,,,,
The People Could Fly: American Black Folktales,"Hamilton, Virginia and  Leo & Diane Dillon",K-3,,,,
The Phantom Tollbooth,"Juster, Norton and Jules Feiffer",4-6,,,,
The Pushcart War,"Merrill, Jean",4-6,,,,
The Quiltmaker's Gift,"Brumbeau, Jeff",K-3,,,,
The Railway Children,"Nesbit, E.",4-6,,,,
The Reluctant Dragon,"Grahame, Kenneth and  Michael Hague",K-3,,,,
The Rescuers,"Sharp, Margery",4-6,,,,
The Secret Garden,"Burnett, Frances Hodgson",4-6,,,,
The Snowy Day,"Keats, Ezra Jack",K-3,,,,
The Stories Julian Tells,"Cameron, Ann and Ann Strugnell",K-3,,,,
"The Story of Babar, The Little Elephant","Brunhoff, Jean de",K-3,,,,
The Story of Ferdinand,"Leaf, Munro and Robert Lawson",K-3,,,,
The Summer of the Swans,"Byars, Betsy",4-6,,,,
The Tale of Peter Rabbit,"Potter, Beatrix",K-3,,,,
The True Story of the Three Little Pigs,"Scieszka, Jon and Lane Smith",K-3,,,,
The Upstairs Room,"Reiss, Johanna",4-6,,,,
The Wanderings of Odysseus,"Sutcliff, Rosemary",4-6,,,,
The Wind in the Willows,"Grahame, Kenneth",4-6,,,,
The Wonderful Wizard of Oz,"Baum, L. Frank",4-6,,,,
The Year of the Dog,"Lin, Grace",K-3,,,,
There is a Bird on Your Head!,"Willems, Mo",K-3,,,,
Tom’s Midnight Garden,"Pearce, Philippa",4-6,,,,
Tuck Everlasting,"Babbitt, Natalie",4-6,,,,
When My Name was Keoko,"Park, Linda Sue",4-6,,,,
Where the Mountain Meets the Moon,"Lin, Grace",4-6,,,,
Where the Sidewalk Ends,"Silverstein, Shel",K-3,,,,
Where the Wild Things Are,"Sendak, Maurice",K-3,,,,
Why Mosquitoes Buzz in People’s Ears: A West African Tale,"Aardema, Verna and Leo & Diane Dillon",K-3,,,,
William’s Doll,"Zolotow, Charlotte and  William Pène Du Bois",K-3,,,,
Wings,"Myers, Christopher",K-3,,,,
Winnie-the-Pooh,"Milne, A.A.",K-3,,,,
Zelda and Ivy: The Runaways,"Kvasnosky, Laura McGee",K-3,,,,